red,green,blue
170,30,100
170,30,110
170,30,120
170,30,130
170,30,140
170,30,150
170,30,160
170,30,170
170,30,180
170,30,190
170,30,200
170,30,210
170,30,220
170,30,230
170,30,240
170,30,250
170,40,0
170,40,10
170,40,20
170,40,30
170,40,40
170,40,50
170,40,60
170,40,70
170,40,80
170,40,90
170,40,100
170,40,110
170,40,120
170,40,130
170,40,140
170,40,150
170,40,160
170,40,170
170,40,180
170,40,190
170,40,200
170,40,210
170,40,220
170,40,230
170,40,240
170,40,250
170,50,0
170,50,10
170,50,20
170,50,30
170,50,40
170,50,50
170,50,60
170,50,70
170,50,80
170,50,90
170,50,100
170,50,110
170,50,120
170,50,130
170,50,140
170,50,150
170,50,160
170,50,170
170,50,180
170,50,190
170,50,200
170,50,210
170,50,220
170,50,230
170,50,240
170,50,250
170,60,0
170,60,10
170,60,20
170,60,30
170,60,40
170,60,50
170,60,60
170,60,70
170,60,80
170,60,90
170,60,100
170,60,110
170,60,120
170,60,130
170,60,140
170,60,150
170,60,160
170,60,170
170,60,180
170,60,190
170,60,200
170,60,210
170,60,220
170,60,230
170,60,240
170,60,250
170,70,0
170,70,10
170,70,20
170,70,30
170,70,40
170,70,50
170,70,60
170,70,70
170,70,80
170,70,90
170,70,100
170,70,110
170,70,120
170,70,130
170,70,140
170,70,150
170,70,160
170,70,170
170,70,180
170,70,190
170,70,200
170,70,210
170,70,220
170,70,230
170,70,240
170,70,250
170,80,0
170,80,10
170,80,20
170,80,30
170,80,40
170,80,50
170,80,60
170,80,70
170,80,80
170,80,90
170,80,100
170,80,110
170,80,120
170,80,130
170,80,140
170,80,150
170,80,160
170,80,170
170,80,180
170,80,190
170,80,200
170,80,210
170,80,220
170,80,230
170,80,240
170,80,250
170,90,0
170,90,10
170,90,20
170,90,30
170,90,40
170,90,50
170,90,60
170,90,70
170,90,80
170,90,90
170,90,100
170,90,110
170,90,120
170,90,130
170,90,140
170,90,150
170,90,160
170,90,170
170,90,180
170,90,190
170,90,200
170,90,210
170,90,220
170,90,230
170,90,240
170,90,250
170,100,0
170,100,10
170,100,20
170,100,30
170,100,40
170,100,50
170,100,60
170,100,70
170,100,80
170,100,90
170,100,100
170,100,110
170,100,120
170,100,130
170,100,140
170,100,150
170,100,160
170,100,170
170,100,180
170,100,190
170,100,200
170,100,210
170,100,220
170,100,230
170,100,240
170,100,250
170,110,0
170,110,10
170,110,20
170,110,30
170,110,40
170,110,50
170,110,60
170,110,70
170,110,80
170,110,90
170,110,100
170,110,110
170,110,120
170,110,130
170,110,140
170,110,150
170,110,160
170,110,170
170,110,180
170,110,190
170,110,200
170,110,210
170,110,220
170,110,230
170,110,240
170,110,250
170,120,0
170,120,10
170,120,20
170,120,30
170,120,40
170,120,50
170,120,60
170,120,70
170,120,80
170,120,90
170,120,100
170,120,110
170,120,120
170,120,130
170,120,140
170,120,150
170,120,160
170,120,170
170,120,180
170,120,190
170,120,200
170,120,210
170,120,220
170,120,230
170,120,240
170,120,250
170,130,0
170,130,10
170,130,20
170,130,30
170,130,40
170,130,50
170,130,60
170,130,70
170,130,80
170,130,90
170,130,100
170,130,110
170,130,120
170,130,130
170,130,140
170,130,150
170,130,160
170,130,170
170,130,180
170,130,190
170,130,200
170,130,210
170,130,220
170,130,230
170,130,240
170,130,250
170,140,0
170,140,10
170,140,20
170,140,30
170,140,40
170,140,50
170,140,60
170,140,70
170,140,80
170,140,90
170,140,100
170,140,110
170,140,120
170,140,130
170,140,140
170,140,150
170,140,160
170,140,170
170,140,180
170,140,190
170,140,200
170,140,210
170,140,220
170,140,230
170,140,240
170,140,250
170,150,0
170,150,10
170,150,20
170,150,30
170,150,40
170,150,50
170,150,60
170,150,70
170,150,80
170,150,90
170,150,100
170,150,110
170,150,120
170,150,130
170,150,140
170,150,150
170,150,160
170,150,170
170,150,180
170,150,190
170,150,200
170,150,210
170,150,220
170,150,230
170,150,240
170,150,250
170,160,0
170,160,10
170,160,20
170,160,30
170,160,40
170,160,50
170,160,60
170,160,70
170,160,80
170,160,90
170,160,100
170,160,110
170,160,120
170,160,130
170,160,140
170,160,150
170,160,160
170,160,170
170,160,180
170,160,190
170,160,200
170,160,210
170,160,220
170,160,230
170,160,240
170,160,250
170,170,0
170,170,10
170,170,20
170,170,30
170,170,40
170,170,50
170,170,60
170,170,70
170,170,80
170,170,90
170,170,100
170,170,110
170,170,120
170,170,130
170,170,140
170,170,150
170,170,160
170,170,170
170,170,180
170,170,190
170,170,200
170,170,210
170,170,220
170,170,230
170,170,240
170,170,250
170,180,0
170,180,10
170,180,20
170,180,30
170,180,40
170,180,50
170,180,60
170,180,70
170,180,80
170,180,90
170,180,100
170,180,110
170,180,120
170,180,130
170,180,140
170,180,150
170,180,160
170,180,170
170,180,180
170,180,190
170,180,200
170,180,210
170,180,220
170,180,230
170,180,240
170,180,250
170,190,0
170,190,10
170,190,20
170,190,30
170,190,40
170,190,50
170,190,60
170,190,70
170,190,80
170,190,90
170,190,100
170,190,110
170,190,120
170,190,130
170,190,140
170,190,150
170,190,160
170,190,170
170,190,180
170,190,190
170,190,200
170,190,210
170,190,220
170,190,230
170,190,240
170,190,250
170,200,0
170,200,10
170,200,20
170,200,30
170,200,40
170,200,50
170,200,60
170,200,70
170,200,80
170,200,90
170,200,100
170,200,110
170,200,120
170,200,130
170,200,140
170,200,150
170,200,160
170,200,170
170,200,180
170,200,190
170,200,200
170,200,210
170,200,220
170,200,230
170,200,240
170,200,250
170,210,0
170,210,10
170,210,20
170,210,30
170,210,40
170,210,50
170,210,60
170,210,70
170,210,80
170,210,90
170,210,100
170,210,110
170,210,120
170,210,130
170,210,140
170,210,150
170,210,160
170,210,170
170,210,180
170,210,190
170,210,200
170,210,210
170,210,220
170,210,230
170,210,240
170,210,250
170,220,0
170,220,10
170,220,20
170,220,30
170,220,40
170,220,50
170,220,60
170,220,70
170,220,80
170,220,90
170,220,100
170,220,110
170,220,120
170,220,130
170,220,140
170,220,150
170,220,160
170,220,170
170,220,180
170,220,190
170,220,200
170,220,210
170,220,220
170,220,230
170,220,240
170,220,250
170,230,0
170,230,10
170,230,20
170,230,30
170,230,40
170,230,50
170,230,60
170,230,70
170,230,80
170,230,90
170,230,100
170,230,110
170,230,120
170,230,130
170,230,140
170,230,150
170,230,160
170,230,170
170,230,180
170,230,190
170,230,200
170,230,210
170,230,220
170,230,230
170,230,240
170,230,250
170,240,0
170,240,10
170,240,20
170,240,30
170,240,40
170,240,50
170,240,60
170,240,70
170,240,80
170,240,90
170,240,100
170,240,110
170,240,120
170,240,130
170,240,140
170,240,150
170,240,160
170,240,170
170,240,180
170,240,190
170,240,200
170,240,210
170,240,220
170,240,230
170,240,240
170,240,250
170,250,0
170,250,10
170,250,20
170,250,30
170,250,40
170,250,50
170,250,60
170,250,70
170,250,80
170,250,90
170,250,100
170,250,110
170,250,120
170,250,130
170,250,140
170,250,150
170,250,160
170,250,170
170,250,180
170,250,190
170,250,200
170,250,210
170,250,220
170,250,230
170,250,240
170,250,250
180,0,0
180,0,10
180,0,20
180,0,30
180,0,40
180,0,50
180,0,60
180,0,70
180,0,80
180,0,90
180,0,100
180,0,110
180,0,120
180,0,130
180,0,140
180,0,150
180,0,160
180,0,170
180,0,180
180,0,190
180,0,200
180,0,210
180,0,220
180,0,230
180,0,240
180,0,250
180,10,0
180,10,10
180,10,20
180,10,30
180,10,40
180,10,50
180,10,60
180,10,70
180,10,80
180,10,90
180,10,100
180,10,110
180,10,120
180,10,130
180,10,140
180,10,150
180,10,160
180,10,170
180,10,180
180,10,190
180,10,200
180,10,210
180,10,220
180,10,230
180,10,240
180,10,250
180,20,0
180,20,10
180,20,20
180,20,30
180,20,40
180,20,50
180,20,60
180,20,70
180,20,80
180,20,90
180,20,100
180,20,110
180,20,120
180,20,130
180,20,140
180,20,150
180,20,160
180,20,170
180,20,180
180,20,190
180,20,200
180,20,210
180,20,220
180,20,230
180,20,240
180,20,250
180,30,0
180,30,10
180,30,20
180,30,30
180,30,40
180,30,50
180,30,60
180,30,70
180,30,80
180,30,90
180,30,100
180,30,110
180,30,120
180,30,130
180,30,140
180,30,150
180,30,160
180,30,170
180,30,180
180,30,190
180,30,200
180,30,210
180,30,220
180,30,230
180,30,240
180,30,250
180,40,0
180,40,10
180,40,20
180,40,30
180,40,40
180,40,50
180,40,60
180,40,70
180,40,80
180,40,90
180,40,100
180,40,110
180,40,120
180,40,130
180,40,140
180,40,150
180,40,160
180,40,170
180,40,180
180,40,190
180,40,200
180,40,210
180,40,220
180,40,230
180,40,240
180,40,250
180,50,0
180,50,10
180,50,20
180,50,30
180,50,40
180,50,50
180,50,60
180,50,70
180,50,80
180,50,90
180,50,100
180,50,110
180,50,120
180,50,130
180,50,140
180,50,150
180,50,160
180,50,170
180,50,180
180,50,190
180,50,200
180,50,210
180,50,220
180,50,230
180,50,240
180,50,250
180,60,0
180,60,10
180,60,20
180,60,30
180,60,40
180,60,50
180,60,60
180,60,70
180,60,80
180,60,90
180,60,100
180,60,110
180,60,120
180,60,130
180,60,140
180,60,150
180,60,160
180,60,170
180,60,180
180,60,190
180,60,200
180,60,210
180,60,220
180,60,230
180,60,240
180,60,250
180,70,0
180,70,10
180,70,20
180,70,30
180,70,40
180,70,50
180,70,60
180,70,70
180,70,80
180,70,90
180,70,100
180,70,110
180,70,120
180,70,130
180,70,140
180,70,150
180,70,160
180,70,170
180,70,180
180,70,190
180,70,200
180,70,210
180,70,220
180,70,230
180,70,240
180,70,250
180,80,0
180,80,10
180,80,20
180,80,30
180,80,40
180,80,50
180,80,60
180,80,70
180,80,80
180,80,90
180,80,100
180,80,110
180,80,120
180,80,130
180,80,140
180,80,150
180,80,160
180,80,170
180,80,180
180,80,190
180,80,200
180,80,210
180,80,220
180,80,230
180,80,240
180,80,250
180,90,0
180,90,10
180,90,20
180,90,30
180,90,40
180,90,50
180,90,60
180,90,70
180,90,80
180,90,90
180,90,100
180,90,110
180,90,120
180,90,130
180,90,140
180,90,150
180,90,160
180,90,170
180,90,180
180,90,190
180,90,200
180,90,210
180,90,220
180,90,230
180,90,240
180,90,250
180,100,0
180,100,10
180,100,20
180,100,30
180,100,40
180,100,50
180,100,60
180,100,70
180,100,80
180,100,90
180,100,100
180,100,110
180,100,120
180,100,130
180,100,140
180,100,150
180,100,160
180,100,170
180,100,180
180,100,190
180,100,200
180,100,210
180,100,220
180,100,230
180,100,240
180,100,250
180,110,0
180,110,10
180,110,20
180,110,30
180,110,40
180,110,50
180,110,60
180,110,70
180,110,80
180,110,90
180,110,100
180,110,110
180,110,120
180,110,130
180,110,140
180,110,150
180,110,160
180,110,170
180,110,180
180,110,190
180,110,200
180,110,210
180,110,220
180,110,230
180,110,240
180,110,250
180,120,0
180,120,10
180,120,20
180,120,30
180,120,40
180,120,50
180,120,60
180,120,70
180,120,80
180,120,90
180,120,100
180,120,110
180,120,120
180,120,130
180,120,140
180,120,150
180,120,160
180,120,170
180,120,180
180,120,190
180,120,200
180,120,210
180,120,220
180,120,230
180,120,240
180,120,250
180,130,0
180,130,10
180,130,20
180,130,30
180,130,40
180,130,50
180,130,60
180,130,70
180,130,80
180,130,90
180,130,100
180,130,110
180,130,120
180,130,130
180,130,140
180,130,150
180,130,160
180,130,170
180,130,180
180,130,190
180,130,200
180,130,210
180,130,220
180,130,230
180,130,240
180,130,250
180,140,0
180,140,10
180,140,20
180,140,30
180,140,40
180,140,50
180,140,60
180,140,70
180,140,80
180,140,90
180,140,100
180,140,110
180,140,120
180,140,130
180,140,140
180,140,150
180,140,160
180,140,170
180,140,180
180,140,190
180,140,200
180,140,210
180,140,220
180,140,230
180,140,240
180,140,250
180,150,0
180,150,10
180,150,20
180,150,30
180,150,40
180,150,50
180,150,60
180,150,70
180,150,80
180,150,90
180,150,100
180,150,110
180,150,120
180,150,130
180,150,140
180,150,150
180,150,160
180,150,170
180,150,180
180,150,190
180,150,200
180,150,210
180,150,220
180,150,230
180,150,240
180,150,250
180,160,0
180,160,10
180,160,20
180,160,30
180,160,40
180,160,50
180,160,60
180,160,70
180,160,80
180,160,90
180,160,100
180,160,110
180,160,120
180,160,130
180,160,140
180,160,150
180,160,160
180,160,170
180,160,180
180,160,190
180,160,200
180,160,210
180,160,220
180,160,230
180,160,240
180,160,250
180,170,0
180,170,10
180,170,20
180,170,30
180,170,40
180,170,50
180,170,60
180,170,70
180,170,80
180,170,90
180,170,100
180,170,110
180,170,120
180,170,130
180,170,140
180,170,150
180,170,160
180,170,170
180,170,180
180,170,190
180,170,200
180,170,210
180,170,220
180,170,230
180,170,240
180,170,250
180,180,0
180,180,10
180,180,20
180,180,30
180,180,40
180,180,50
180,180,60
180,180,70
180,180,80
180,180,90
180,180,100
180,180,110
180,180,120
180,180,130
180,180,140
180,180,150
180,180,160
180,180,170
180,180,180
180,180,190
180,180,200
180,180,210
180,180,220
180,180,230
180,180,240
180,180,250
180,190,0
180,190,10
180,190,20
180,190,30
180,190,40
180,190,50
180,190,60
180,190,70
180,190,80
180,190,90
180,190,100
180,190,110
180,190,120
180,190,130
180,190,140
180,190,150
180,190,160
180,190,170
180,190,180
180,190,190
180,190,200
180,190,210
180,190,220
180,190,230
180,190,240
180,190,250
180,200,0
180,200,10
180,200,20
180,200,30
180,200,40
180,200,50
180,200,60
180,200,70
180,200,80
180,200,90
180,200,100
180,200,110
180,200,120
180,200,130
180,200,140
180,200,150
180,200,160
180,200,170
180,200,180
180,200,190
180,200,200
180,200,210
180,200,220
180,200,230
180,200,240
180,200,250
180,210,0
180,210,10
180,210,20
180,210,30
180,210,40
180,210,50
180,210,60
180,210,70
180,210,80
180,210,90
180,210,100
180,210,110
180,210,120
180,210,130
180,210,140
180,210,150
180,210,160
180,210,170
180,210,180
180,210,190
180,210,200
180,210,210
180,210,220
180,210,230
180,210,240
180,210,250
180,220,0
180,220,10
180,220,20
180,220,30
180,220,40
180,220,50
180,220,60
180,220,70
180,220,80
180,220,90
180,220,100
180,220,110
180,220,120
180,220,130
180,220,140
180,220,150
180,220,160
180,220,170
180,220,180
180,220,190
180,220,200
180,220,210
180,220,220
180,220,230
180,220,240
180,220,250
180,230,0
180,230,10
180,230,20
180,230,30
180,230,40
180,230,50
180,230,60
180,230,70
180,230,80
180,230,90
180,230,100
180,230,110
180,230,120
180,230,130
180,230,140
180,230,150
180,230,160
180,230,170
180,230,180
180,230,190
180,230,200
180,230,210
180,230,220
180,230,230
180,230,240
180,230,250
180,240,0
180,240,10
180,240,20
180,240,30
180,240,40
180,240,50
180,240,60
180,240,70
180,240,80
180,240,90
180,240,100
180,240,110
180,240,120
180,240,130
180,240,140
180,240,150
180,240,160
180,240,170
180,240,180
180,240,190
180,240,200
180,240,210
180,240,220
180,240,230
180,240,240
180,240,250
180,250,0
180,250,10
180,250,20
180,250,30
180,250,40
180,250,50
180,250,60
180,250,70
180,250,80
180,250,90
180,250,100
180,250,110
180,250,120
180,250,130
180,250,140
180,250,150
180,250,160
180,250,170
180,250,180
180,250,190
180,250,200
180,250,210
180,250,220
180,250,230
180,250,240
180,250,250
190,0,0
190,0,10
190,0,20
190,0,30
190,0,40
190,0,50
190,0,60
190,0,70
190,0,80
190,0,90
190,0,100
190,0,110
190,0,120
190,0,130
190,0,140
190,0,150
190,0,160
190,0,170
190,0,180
190,0,190
190,0,200
190,0,210
190,0,220
190,0,230
190,0,240
190,0,250
190,10,0
190,10,10
190,10,20
190,10,30
190,10,40
190,10,50
190,10,60
190,10,70
190,10,80
190,10,90
190,10,100
190,10,110
190,10,120
190,10,130
190,10,140
190,10,150
190,10,160
190,10,170
190,10,180
190,10,190
190,10,200
190,10,210
190,10,220
190,10,230
190,10,240
190,10,250
190,20,0
190,20,10
190,20,20
190,20,30
190,20,40
190,20,50
190,20,60
190,20,70
190,20,80
190,20,90
190,20,100
190,20,110
190,20,120
190,20,130
190,20,140
190,20,150
190,20,160
190,20,170
190,20,180
190,20,190
190,20,200
190,20,210
190,20,220
190,20,230
190,20,240
190,20,250
190,30,0
190,30,10
190,30,20
190,30,30
190,30,40
190,30,50
190,30,60
190,30,70
190,30,80
190,30,90
190,30,100
190,30,110
190,30,120
190,30,130
190,30,140
190,30,150
190,30,160
190,30,170
190,30,180
190,30,190
190,30,200
190,30,210
190,30,220
190,30,230
190,30,240
190,30,250
190,40,0
190,40,10
190,40,20
190,40,30
190,40,40
190,40,50
190,40,60
190,40,70
190,40,80
190,40,90
190,40,100
190,40,110
190,40,120
190,40,130
190,40,140
190,40,150
190,40,160
190,40,170
190,40,180
190,40,190
190,40,200
190,40,210
190,40,220
190,40,230
190,40,240
190,40,250
190,50,0
190,50,10
190,50,20
190,50,30
190,50,40
190,50,50
190,50,60
190,50,70
190,50,80
190,50,90
190,50,100
190,50,110
190,50,120
190,50,130
190,50,140
190,50,150
190,50,160
190,50,170
190,50,180
190,50,190
190,50,200
190,50,210
190,50,220
190,50,230
190,50,240
190,50,250
190,60,0
190,60,10
190,60,20
190,60,30
190,60,40
190,60,50
190,60,60
190,60,70
190,60,80
190,60,90
190,60,100
190,60,110
190,60,120
190,60,130
190,60,140
190,60,150
190,60,160
190,60,170
190,60,180
190,60,190
190,60,200
190,60,210
190,60,220
190,60,230
190,60,240
190,60,250
190,70,0
190,70,10
190,70,20
190,70,30
190,70,40
190,70,50
190,70,60
190,70,70
190,70,80
190,70,90
190,70,100
190,70,110
190,70,120
190,70,130
190,70,140
190,70,150
190,70,160
190,70,170
190,70,180
190,70,190
190,70,200
190,70,210
190,70,220
190,70,230
190,70,240
190,70,250
190,80,0
190,80,10
190,80,20
190,80,30
190,80,40
190,80,50
190,80,60
190,80,70
190,80,80
190,80,90
190,80,100
190,80,110
190,80,120
190,80,130
190,80,140
190,80,150
190,80,160
190,80,170
190,80,180
190,80,190
190,80,200
190,80,210
190,80,220
190,80,230
190,80,240
190,80,250
190,90,0
190,90,10
190,90,20
190,90,30
190,90,40
190,90,50
190,90,60
190,90,70
190,90,80
190,90,90
190,90,100
190,90,110
190,90,120
190,90,130
190,90,140
190,90,150
190,90,160
190,90,170
190,90,180
190,90,190
190,90,200
190,90,210
190,90,220
190,90,230
190,90,240
190,90,250
190,100,0
190,100,10
190,100,20
190,100,30
190,100,40
190,100,50
190,100,60
190,100,70
190,100,80
190,100,90
190,100,100
190,100,110
190,100,120
190,100,130
190,100,140
190,100,150
190,100,160
190,100,170
190,100,180
190,100,190
190,100,200
190,100,210
190,100,220
190,100,230
190,100,240
190,100,250
190,110,0
190,110,10
190,110,20
190,110,30
190,110,40
190,110,50
190,110,60
190,110,70
190,110,80
190,110,90
190,110,100
190,110,110
190,110,120
190,110,130
190,110,140
190,110,150
190,110,160
190,110,170
190,110,180
190,110,190
190,110,200
190,110,210
190,110,220
190,110,230
190,110,240
190,110,250
190,120,0
190,120,10
190,120,20
190,120,30
190,120,40
190,120,50
190,120,60
190,120,70
190,120,80
190,120,90
190,120,100
190,120,110
190,120,120
190,120,130
190,120,140
190,120,150
190,120,160
190,120,170
190,120,180
190,120,190
190,120,200
190,120,210
190,120,220
190,120,230
190,120,240
190,120,250
190,130,0
190,130,10
190,130,20
190,130,30
190,130,40
190,130,50
190,130,60
190,130,70
190,130,80
190,130,90
190,130,100
190,130,110
190,130,120
190,130,130
190,130,140
190,130,150
190,130,160
190,130,170
190,130,180
190,130,190
190,130,200
190,130,210
190,130,220
190,130,230
190,130,240
190,130,250
190,140,0
190,140,10
190,140,20
190,140,30
190,140,40
190,140,50
190,140,60
190,140,70
190,140,80
190,140,90
190,140,100
190,140,110
190,140,120
190,140,130
190,140,140
190,140,150
190,140,160
190,140,170
190,140,180
190,140,190
190,140,200
190,140,210
190,140,220
190,140,230
190,140,240
190,140,250
190,150,0
190,150,10
190,150,20
190,150,30
190,150,40
190,150,50
190,150,60
190,150,70
190,150,80
190,150,90
190,150,100
190,150,110
190,150,120
190,150,130
190,150,140
190,150,150
190,150,160
190,150,170
190,150,180
190,150,190
190,150,200
190,150,210
190,150,220
190,150,230
190,150,240
190,150,250
190,160,0
190,160,10
190,160,20
190,160,30
190,160,40
190,160,50
190,160,60
190,160,70
190,160,80
190,160,90
190,160,100
190,160,110
190,160,120
190,160,130
190,160,140
190,160,150
190,160,160
190,160,170
190,160,180
190,160,190
190,160,200
190,160,210
190,160,220
190,160,230
